egulp version 2.0.2
number of command line parameters is 4
input parameters are assumed in order
egulp <geometry> <parameters> <configure>
opening geometry file HKUST1.geo
new atom 113: 24.973000000000  4.821000000000  6.770000000000
inp atom 114:  8.351000000000 11.802000000000  6.770000000000
new atom 114:  8.351000000000 11.802000000000  6.770000000000
inp atom 115:  1.370000000000 21.522000000000  6.770000000000
new atom 115:  1.370000000000 21.522000000000  6.770000000000
inp atom 116: 17.992000000000 14.541000000000  6.770000000000
new atom 116: 17.992000000000 14.541000000000  6.770000000000
inp atom 117:  6.401000000000 11.802000000000 21.522000000000
new atom 117:  6.401000000000 11.802000000000 21.522000000000
inp atom 118:  6.401000000000 14.541000000000  4.821000000000
new atom 118:  6.401000000000 14.541000000000  4.821000000000
inp atom 119: 24.973000000000 19.573000000000  4.821000000000
new atom 119: 24.973000000000 19.573000000000  4.821000000000
inp atom 120: 19.942000000000 11.802000000000  4.821000000000
new atom 120: 19.942000000000 11.802000000000  4.821000000000
inp atom 121:  1.370000000000  6.770000000000  4.821000000000
new atom 121:  1.370000000000  6.770000000000  4.821000000000
inp atom 122: 19.942000000000 14.541000000000 21.522000000000
new atom 122: 19.942000000000 14.541000000000 21.522000000000
inp atom 123: 24.973000000000  6.770000000000 21.522000000000
new atom 123: 24.973000000000  6.770000000000 21.522000000000
inp atom 124:  1.370000000000 19.573000000000 21.522000000000
new atom 124:  1.370000000000 19.573000000000 21.522000000000
inp atom 125: 17.992000000000  6.770000000000 14.541000000000
new atom 125: 17.992000000000  6.770000000000 14.541000000000
inp atom 126:  6.401000000000  4.821000000000 14.541000000000
new atom 126:  6.401000000000  4.821000000000 14.541000000000
inp atom 127:  8.351000000000 19.573000000000 14.541000000000
new atom 127:  8.351000000000 19.573000000000 14.541000000000
inp atom 128: 19.942000000000 21.522000000000 14.541000000000
new atom 128: 19.942000000000 21.522000000000 14.541000000000
inp atom 129: 17.992000000000 19.573000000000 11.802000000000
new atom 129: 17.992000000000 19.573000000000 11.802000000000
inp atom 130: 19.942000000000  4.821000000000 11.802000000000
new atom 130: 19.942000000000  4.821000000000 11.802000000000
inp atom 131:  8.351000000000  6.770000000000 11.802000000000
new atom 131:  8.351000000000  6.770000000000 11.802000000000
inp atom 132:  6.401000000000 21.522000000000 11.802000000000
new atom 132:  6.401000000000 21.522000000000 11.802000000000
inp atom 133:  1.370000000000  4.821000000000  6.770000000000
new atom 133:  1.370000000000  4.821000000000  6.770000000000
inp atom 134:  8.351000000000 14.541000000000  6.770000000000
new atom 134:  8.351000000000 14.541000000000  6.770000000000
inp atom 135: 24.973000000000 21.522000000000  6.770000000000
new atom 135: 24.973000000000 21.522000000000  6.770000000000
inp atom 136: 17.992000000000 11.802000000000  6.770000000000
new atom 136: 17.992000000000 11.802000000000  6.770000000000
inp atom 137:  1.370000000000 21.522000000000 19.573000000000
new atom 137:  1.370000000000 21.522000000000 19.573000000000
inp atom 138: 17.992000000000 14.541000000000 19.573000000000
new atom 138: 17.992000000000 14.541000000000 19.573000000000
inp atom 139: 24.973000000000  4.821000000000 19.573000000000
new atom 139: 24.973000000000  4.821000000000 19.573000000000
inp atom 140:  8.351000000000 11.802000000000 19.573000000000
new atom 140:  8.351000000000 11.802000000000 19.573000000000
inp atom 141: 19.942000000000 14.541000000000  4.821000000000
new atom 141: 19.942000000000 14.541000000000  4.821000000000
inp atom 142: 19.942000000000 11.802000000000 21.522000000000
new atom 142: 19.942000000000 11.802000000000 21.522000000000
inp atom 143:  1.370000000000  6.770000000000 21.522000000000
new atom 143:  1.370000000000  6.770000000000 21.522000000000
inp atom 144:  6.401000000000 14.541000000000 21.522000000000
new atom 144:  6.401000000000 14.541000000000 21.522000000000
inp atom 145: 24.973000000000 19.573000000000 21.522000000000
new atom 145: 24.973000000000 19.573000000000 21.522000000000
inp atom 146:  6.401000000000 11.802000000000  4.821000000000
new atom 146:  6.401000000000 11.802000000000  4.821000000000
inp atom 147:  1.370000000000 19.573000000000  4.821000000000
new atom 147:  1.370000000000 19.573000000000  4.821000000000
inp atom 148: 24.973000000000  6.770000000000  4.821000000000
new atom 148: 24.973000000000  6.770000000000  4.821000000000
inp atom 149: 21.522000000000  6.401000000000 11.802000000000
new atom 149: 21.522000000000  6.401000000000 11.802000000000
inp atom 150:  6.770000000000  8.351000000000 11.802000000000
new atom 150:  6.770000000000  8.351000000000 11.802000000000
inp atom 151:  4.821000000000 19.942000000000 11.802000000000
new atom 151:  4.821000000000 19.942000000000 11.802000000000
inp atom 152: 19.573000000000 17.992000000000 11.802000000000
new atom 152: 19.573000000000 17.992000000000 11.802000000000
inp atom 153: 21.522000000000 19.942000000000 14.541000000000
new atom 153: 21.522000000000 19.942000000000 14.541000000000
inp atom 154: 19.573000000000  8.351000000000 14.541000000000
new atom 154: 19.573000000000  8.351000000000 14.541000000000
inp atom 155:  4.821000000000  6.401000000000 14.541000000000
new atom 155:  4.821000000000  6.401000000000 14.541000000000
inp atom 156:  6.770000000000 17.992000000000 14.541000000000
new atom 156:  6.770000000000 17.992000000000 14.541000000000
inp atom 157: 11.802000000000  8.351000000000 19.573000000000
new atom 157: 11.802000000000  8.351000000000 19.573000000000
inp atom 158:  4.821000000000 24.973000000000 19.573000000000
new atom 158:  4.821000000000 24.973000000000 19.573000000000
inp atom 159: 14.541000000000 17.992000000000 19.573000000000
new atom 159: 14.541000000000 17.992000000000 19.573000000000
inp atom 160: 21.522000000000  1.370000000000 19.573000000000
new atom 160: 21.522000000000  1.370000000000 19.573000000000
inp atom 161: 11.802000000000 17.992000000000  6.770000000000
new atom 161: 11.802000000000 17.992000000000  6.770000000000
inp atom 162: 21.522000000000 24.973000000000  6.770000000000
new atom 162: 21.522000000000 24.973000000000  6.770000000000
inp atom 163: 14.541000000000  8.351000000000  6.770000000000
new atom 163: 14.541000000000  8.351000000000  6.770000000000
inp atom 164:  4.821000000000  1.370000000000  6.770000000000
new atom 164:  4.821000000000  1.370000000000  6.770000000000
inp atom 165: 19.573000000000 24.973000000000 21.522000000000
new atom 165: 19.573000000000 24.973000000000 21.522000000000
inp atom 166: 19.573000000000  1.370000000000  4.821000000000
new atom 166: 19.573000000000  1.370000000000  4.821000000000
inp atom 167: 11.802000000000  6.401000000000  4.821000000000
new atom 167: 11.802000000000  6.401000000000  4.821000000000
inp atom 168:  6.770000000000 24.973000000000  4.821000000000
new atom 168:  6.770000000000 24.973000000000  4.821000000000
inp atom 169: 14.541000000000 19.942000000000  4.821000000000
new atom 169: 14.541000000000 19.942000000000  4.821000000000
inp atom 170:  6.770000000000  1.370000000000 21.522000000000
new atom 170:  6.770000000000  1.370000000000 21.522000000000
inp atom 171: 11.802000000000 19.942000000000 21.522000000000
new atom 171: 11.802000000000 19.942000000000 21.522000000000
inp atom 172: 14.541000000000  6.401000000000 21.522000000000
new atom 172: 14.541000000000  6.401000000000 21.522000000000
inp atom 173:  4.821000000000 19.942000000000 14.541000000000
new atom 173:  4.821000000000 19.942000000000 14.541000000000
inp atom 174: 19.573000000000 17.992000000000 14.541000000000
new atom 174: 19.573000000000 17.992000000000 14.541000000000
inp atom 175: 21.522000000000  6.401000000000 14.541000000000
new atom 175: 21.522000000000  6.401000000000 14.541000000000
inp atom 176:  6.770000000000  8.351000000000 14.541000000000
new atom 176:  6.770000000000  8.351000000000 14.541000000000
inp atom 177:  4.821000000000  6.401000000000 11.802000000000
new atom 177:  4.821000000000  6.401000000000 11.802000000000
inp atom 178:  6.770000000000 17.992000000000 11.802000000000
new atom 178:  6.770000000000 17.992000000000 11.802000000000
inp atom 179: 21.522000000000 19.942000000000 11.802000000000
new atom 179: 21.522000000000 19.942000000000 11.802000000000
inp atom 180: 19.573000000000  8.351000000000 11.802000000000
new atom 180: 19.573000000000  8.351000000000 11.802000000000
inp atom 181: 14.541000000000 17.992000000000  6.770000000000
new atom 181: 14.541000000000 17.992000000000  6.770000000000
inp atom 182: 21.522000000000  1.370000000000  6.770000000000
new atom 182: 21.522000000000  1.370000000000  6.770000000000
inp atom 183: 11.802000000000  8.351000000000  6.770000000000
new atom 183: 11.802000000000  8.351000000000  6.770000000000
inp atom 184:  4.821000000000 24.973000000000  6.770000000000
new atom 184:  4.821000000000 24.973000000000  6.770000000000
inp atom 185: 14.541000000000  8.351000000000 19.573000000000
new atom 185: 14.541000000000  8.351000000000 19.573000000000
inp atom 186:  4.821000000000  1.370000000000 19.573000000000
new atom 186:  4.821000000000  1.370000000000 19.573000000000
inp atom 187: 11.802000000000 17.992000000000 19.573000000000
new atom 187: 11.802000000000 17.992000000000 19.573000000000
inp atom 188: 21.522000000000 24.973000000000 19.573000000000
new atom 188: 21.522000000000 24.973000000000 19.573000000000
inp atom 189:  6.770000000000  1.370000000000  4.821000000000
new atom 189:  6.770000000000  1.370000000000  4.821000000000
inp atom 190:  6.770000000000 24.973000000000 21.522000000000
new atom 190:  6.770000000000 24.973000000000 21.522000000000
inp atom 191: 14.541000000000 19.942000000000 21.522000000000
new atom 191: 14.541000000000 19.942000000000 21.522000000000
inp atom 192: 19.573000000000  1.370000000000 21.522000000000
new atom 192: 19.573000000000  1.370000000000 21.522000000000
inp atom 193: 11.802000000000  6.401000000000 21.522000000000
new atom 193: 11.802000000000  6.401000000000 21.522000000000
inp atom 194: 19.573000000000 24.973000000000  4.821000000000
new atom 194: 19.573000000000 24.973000000000  4.821000000000
inp atom 195: 14.541000000000  6.401000000000  4.821000000000
new atom 195: 14.541000000000  6.401000000000  4.821000000000
inp atom 196: 11.802000000000 19.942000000000  4.821000000000
new atom 196: 11.802000000000 19.942000000000  4.821000000000
inp atom 197: 21.522000000000 19.573000000000 24.973000000000
new atom 197: 21.522000000000 19.573000000000 24.973000000000
inp atom 198:  6.770000000000 21.522000000000 24.973000000000
new atom 198:  6.770000000000 21.522000000000 24.973000000000
inp atom 199:  4.821000000000  6.770000000000 24.973000000000
new atom 199:  4.821000000000  6.770000000000 24.973000000000
inp atom 200: 19.573000000000  4.821000000000 24.973000000000
new atom 200: 19.573000000000  4.821000000000 24.973000000000
inp atom 201: 21.522000000000  6.770000000000  1.370000000000
new atom 201: 21.522000000000  6.770000000000  1.370000000000
inp atom 202: 19.573000000000 21.522000000000  1.370000000000
new atom 202: 19.573000000000 21.522000000000  1.370000000000
inp atom 203:  4.821000000000 19.573000000000  1.370000000000
new atom 203:  4.821000000000 19.573000000000  1.370000000000
inp atom 204:  6.770000000000  4.821000000000  1.370000000000
new atom 204:  6.770000000000  4.821000000000  1.370000000000
inp atom 205: 11.802000000000 21.522000000000  6.401000000000
new atom 205: 11.802000000000 21.522000000000  6.401000000000
inp atom 206:  4.821000000000 11.802000000000  6.401000000000
new atom 206:  4.821000000000 11.802000000000  6.401000000000
inp atom 207: 14.541000000000  4.821000000000  6.401000000000
new atom 207: 14.541000000000  4.821000000000  6.401000000000
inp atom 208: 21.522000000000 14.541000000000  6.401000000000
new atom 208: 21.522000000000 14.541000000000  6.401000000000
inp atom 209: 11.802000000000  4.821000000000 19.942000000000
new atom 209: 11.802000000000  4.821000000000 19.942000000000
inp atom 210: 21.522000000000 11.802000000000 19.942000000000
new atom 210: 21.522000000000 11.802000000000 19.942000000000
inp atom 211: 14.541000000000 21.522000000000 19.942000000000
new atom 211: 14.541000000000 21.522000000000 19.942000000000
inp atom 212:  4.821000000000 14.541000000000 19.942000000000
new atom 212:  4.821000000000 14.541000000000 19.942000000000
inp atom 213: 19.573000000000 11.802000000000  8.351000000000
new atom 213: 19.573000000000 11.802000000000  8.351000000000
inp atom 214: 19.573000000000 14.541000000000 17.992000000000
new atom 214: 19.573000000000 14.541000000000 17.992000000000
inp atom 215: 11.802000000000 19.573000000000 17.992000000000
new atom 215: 11.802000000000 19.573000000000 17.992000000000
inp atom 216:  6.770000000000 11.802000000000 17.992000000000
new atom 216:  6.770000000000 11.802000000000 17.992000000000
inp atom 217: 14.541000000000  6.770000000000 17.992000000000
new atom 217: 14.541000000000  6.770000000000 17.992000000000
inp atom 218:  6.770000000000 14.541000000000  8.351000000000
new atom 218:  6.770000000000 14.541000000000  8.351000000000
inp atom 219: 11.802000000000  6.770000000000  8.351000000000
new atom 219: 11.802000000000  6.770000000000  8.351000000000
inp atom 220: 14.541000000000 19.573000000000  8.351000000000
new atom 220: 14.541000000000 19.573000000000  8.351000000000
inp atom 221:  4.821000000000  6.770000000000  1.370000000000
new atom 221:  4.821000000000  6.770000000000  1.370000000000
inp atom 222: 19.573000000000  4.821000000000  1.370000000000
new atom 222: 19.573000000000  4.821000000000  1.370000000000
inp atom 223: 21.522000000000 19.573000000000  1.370000000000
new atom 223: 21.522000000000 19.573000000000  1.370000000000
inp atom 224:  6.770000000000 21.522000000000  1.370000000000
new atom 224:  6.770000000000 21.522000000000  1.370000000000
inp atom 225:  4.821000000000 19.573000000000 24.973000000000
new atom 225:  4.821000000000 19.573000000000 24.973000000000
inp atom 226:  6.770000000000  4.821000000000 24.973000000000
new atom 226:  6.770000000000  4.821000000000 24.973000000000
inp atom 227: 21.522000000000  6.770000000000 24.973000000000
new atom 227: 21.522000000000  6.770000000000 24.973000000000
inp atom 228: 19.573000000000 21.522000000000 24.973000000000
new atom 228: 19.573000000000 21.522000000000 24.973000000000
inp atom 229: 14.541000000000  4.821000000000 19.942000000000
new atom 229: 14.541000000000  4.821000000000 19.942000000000
inp atom 230: 21.522000000000 14.541000000000 19.942000000000
new atom 230: 21.522000000000 14.541000000000 19.942000000000
inp atom 231: 11.802000000000 21.522000000000 19.942000000000
new atom 231: 11.802000000000 21.522000000000 19.942000000000
inp atom 232:  4.821000000000 11.802000000000 19.942000000000
new atom 232:  4.821000000000 11.802000000000 19.942000000000
inp atom 233: 14.541000000000 21.522000000000  6.401000000000
new atom 233: 14.541000000000 21.522000000000  6.401000000000
inp atom 234:  4.821000000000 14.541000000000  6.401000000000
new atom 234:  4.821000000000 14.541000000000  6.401000000000
inp atom 235: 11.802000000000  4.821000000000  6.401000000000
new atom 235: 11.802000000000  4.821000000000  6.401000000000
inp atom 236: 21.522000000000 11.802000000000  6.401000000000
new atom 236: 21.522000000000 11.802000000000  6.401000000000
inp atom 237:  6.770000000000 14.541000000000 17.992000000000
new atom 237:  6.770000000000 14.541000000000 17.992000000000
inp atom 238:  6.770000000000 11.802000000000  8.351000000000
new atom 238:  6.770000000000 11.802000000000  8.351000000000
inp atom 239: 14.541000000000  6.770000000000  8.351000000000
new atom 239: 14.541000000000  6.770000000000  8.351000000000
inp atom 240: 19.573000000000 14.541000000000  8.351000000000
new atom 240: 19.573000000000 14.541000000000  8.351000000000
inp atom 241: 11.802000000000 19.573000000000  8.351000000000
new atom 241: 11.802000000000 19.573000000000  8.351000000000
inp atom 242: 19.573000000000 11.802000000000 17.992000000000
new atom 242: 19.573000000000 11.802000000000 17.992000000000
inp atom 243: 14.541000000000 19.573000000000 17.992000000000
new atom 243: 14.541000000000 19.573000000000 17.992000000000
inp atom 244: 11.802000000000  6.770000000000 17.992000000000
new atom 244: 11.802000000000  6.770000000000 17.992000000000
inp atom 245: 21.654000000000  8.482000000000 23.366000000000
new atom 245: 21.654000000000  8.482000000000 23.366000000000
inp atom 246: 17.861000000000 21.654000000000 23.366000000000
new atom 246: 17.861000000000 21.654000000000 23.366000000000
inp atom 247:  4.689000000000 17.861000000000 23.366000000000
new atom 247:  4.689000000000 17.861000000000 23.366000000000
inp atom 248:  8.482000000000 21.654000000000  2.977000000000
new atom 248:  8.482000000000 21.654000000000  2.977000000000
inp atom 249:  4.689000000000  8.482000000000  2.977000000000
new atom 249:  4.689000000000  8.482000000000  2.977000000000
inp atom 250: 17.861000000000  4.689000000000  2.977000000000
new atom 250: 17.861000000000  4.689000000000  2.977000000000
inp atom 251: 21.654000000000 17.861000000000  2.977000000000
new atom 251: 21.654000000000 17.861000000000  2.977000000000
inp atom 252: 23.366000000000  8.482000000000  4.689000000000
new atom 252: 23.366000000000  8.482000000000  4.689000000000
inp atom 253: 17.861000000000 23.366000000000  4.689000000000
new atom 253: 17.861000000000 23.366000000000  4.689000000000
inp atom 254:  2.977000000000 17.861000000000  4.689000000000
new atom 254:  2.977000000000 17.861000000000  4.689000000000
inp atom 255:  8.482000000000  2.977000000000  4.689000000000
new atom 255:  8.482000000000  2.977000000000  4.689000000000
inp atom 256: 23.366000000000 17.861000000000 21.654000000000
new atom 256: 23.366000000000 17.861000000000 21.654000000000
inp atom 257:  8.482000000000 23.366000000000 21.654000000000
new atom 257:  8.482000000000 23.366000000000 21.654000000000
inp atom 258:  2.977000000000  8.482000000000 21.654000000000
new atom 258:  2.977000000000  8.482000000000 21.654000000000
inp atom 259: 17.861000000000  2.977000000000 21.654000000000
new atom 259: 17.861000000000  2.977000000000 21.654000000000
inp atom 260:  4.689000000000 23.366000000000  8.482000000000
new atom 260:  4.689000000000 23.366000000000  8.482000000000
inp atom 261:  4.689000000000  2.977000000000 17.861000000000
new atom 261:  4.689000000000  2.977000000000 17.861000000000
inp atom 262: 23.366000000000  4.689000000000 17.861000000000
new atom 262: 23.366000000000  4.689000000000 17.861000000000
inp atom 263: 21.654000000000 23.366000000000 17.861000000000
new atom 263: 21.654000000000 23.366000000000 17.861000000000
inp atom 264:  2.977000000000 21.654000000000 17.861000000000
new atom 264:  2.977000000000 21.654000000000 17.861000000000
inp atom 265: 21.654000000000  2.977000000000  8.482000000000
new atom 265: 21.654000000000  2.977000000000  8.482000000000
inp atom 266: 23.366000000000 21.654000000000  8.482000000000
new atom 266: 23.366000000000 21.654000000000  8.482000000000
inp atom 267:  2.977000000000  4.689000000000  8.482000000000
new atom 267:  2.977000000000  4.689000000000  8.482000000000
inp atom 268: 17.861000000000 21.654000000000  2.977000000000
new atom 268: 17.861000000000 21.654000000000  2.977000000000
inp atom 269:  4.689000000000 17.861000000000  2.977000000000
new atom 269:  4.689000000000 17.861000000000  2.977000000000
inp atom 270:  8.482000000000  4.689000000000  2.977000000000
new atom 270:  8.482000000000  4.689000000000  2.977000000000
inp atom 271: 21.654000000000  8.482000000000  2.977000000000
new atom 271: 21.654000000000  8.482000000000  2.977000000000
inp atom 272: 17.861000000000  4.689000000000 23.366000000000
new atom 272: 17.861000000000  4.689000000000 23.366000000000
inp atom 273: 21.654000000000 17.861000000000 23.366000000000
new atom 273: 21.654000000000 17.861000000000 23.366000000000
inp atom 274:  8.482000000000 21.654000000000 23.366000000000
new atom 274:  8.482000000000 21.654000000000 23.366000000000
inp atom 275:  4.689000000000  8.482000000000 23.366000000000
new atom 275:  4.689000000000  8.482000000000 23.366000000000
inp atom 276:  2.977000000000 17.861000000000 21.654000000000
new atom 276:  2.977000000000 17.861000000000 21.654000000000
inp atom 277:  8.482000000000  2.977000000000 21.654000000000
new atom 277:  8.482000000000  2.977000000000 21.654000000000
inp atom 278: 23.366000000000  8.482000000000 21.654000000000
new atom 278: 23.366000000000  8.482000000000 21.654000000000
inp atom 279: 17.861000000000 23.366000000000 21.654000000000
new atom 279: 17.861000000000 23.366000000000 21.654000000000
inp atom 280:  2.977000000000  8.482000000000  4.689000000000
new atom 280:  2.977000000000  8.482000000000  4.689000000000
inp atom 281: 17.861000000000  2.977000000000  4.689000000000
new atom 281: 17.861000000000  2.977000000000  4.689000000000
inp atom 282: 23.366000000000 17.861000000000  4.689000000000
new atom 282: 23.366000000000 17.861000000000  4.689000000000
inp atom 283:  8.482000000000 23.366000000000  4.689000000000
new atom 283:  8.482000000000 23.366000000000  4.689000000000
inp atom 284: 21.654000000000  2.977000000000 17.861000000000
new atom 284: 21.654000000000  2.977000000000 17.861000000000
inp atom 285: 21.654000000000 23.366000000000  8.482000000000
new atom 285: 21.654000000000 23.366000000000  8.482000000000
inp atom 286:  2.977000000000 21.654000000000  8.482000000000
new atom 286:  2.977000000000 21.654000000000  8.482000000000
inp atom 287:  4.689000000000  2.977000000000  8.482000000000
new atom 287:  4.689000000000  2.977000000000  8.482000000000
inp atom 288: 23.366000000000  4.689000000000  8.482000000000
new atom 288: 23.366000000000  4.689000000000  8.482000000000
inp atom 289:  4.689000000000 23.366000000000 17.861000000000
new atom 289:  4.689000000000 23.366000000000 17.861000000000
inp atom 290:  2.977000000000  4.689000000000 17.861000000000
new atom 290:  2.977000000000  4.689000000000 17.861000000000
inp atom 291: 23.366000000000 21.654000000000 17.861000000000
new atom 291: 23.366000000000 21.654000000000 17.861000000000
inp atom 292:  8.482000000000 17.861000000000 10.195000000000
new atom 292:  8.482000000000 17.861000000000 10.195000000000
inp atom 293: 21.654000000000 21.654000000000 10.195000000000
new atom 293: 21.654000000000 21.654000000000 10.195000000000
inp atom 294: 17.861000000000  8.482000000000 10.195000000000
new atom 294: 17.861000000000  8.482000000000 10.195000000000
inp atom 295:  4.689000000000  4.689000000000 10.195000000000
new atom 295:  4.689000000000  4.689000000000 10.195000000000
inp atom 296:  8.482000000000  8.482000000000 16.148000000000
new atom 296:  8.482000000000  8.482000000000 16.148000000000
inp atom 297:  4.689000000000 21.654000000000 16.148000000000
new atom 297:  4.689000000000 21.654000000000 16.148000000000
inp atom 298: 17.861000000000 17.861000000000 16.148000000000
new atom 298: 17.861000000000 17.861000000000 16.148000000000
inp atom 299: 21.654000000000  4.689000000000 16.148000000000
new atom 299: 21.654000000000  4.689000000000 16.148000000000
inp atom 300: 17.861000000000 10.195000000000 17.861000000000
new atom 300: 17.861000000000 10.195000000000 17.861000000000
inp atom 301:  8.482000000000 16.148000000000 17.861000000000
new atom 301:  8.482000000000 16.148000000000 17.861000000000
inp atom 302:  8.482000000000 10.195000000000  8.482000000000
new atom 302:  8.482000000000 10.195000000000  8.482000000000
inp atom 303: 17.861000000000 16.148000000000  8.482000000000
new atom 303: 17.861000000000 16.148000000000  8.482000000000
inp atom 304:  4.689000000000 10.195000000000 21.654000000000
new atom 304:  4.689000000000 10.195000000000 21.654000000000
inp atom 305:  4.689000000000 16.148000000000  4.689000000000
new atom 305:  4.689000000000 16.148000000000  4.689000000000
inp atom 306: 21.654000000000 10.195000000000  4.689000000000
new atom 306: 21.654000000000 10.195000000000  4.689000000000
inp atom 307: 21.654000000000 16.148000000000 21.654000000000
new atom 307: 21.654000000000 16.148000000000 21.654000000000
inp atom 308: 17.861000000000  8.482000000000 16.148000000000
new atom 308: 17.861000000000  8.482000000000 16.148000000000
inp atom 309:  4.689000000000  4.689000000000 16.148000000000
new atom 309:  4.689000000000  4.689000000000 16.148000000000
inp atom 310:  8.482000000000 17.861000000000 16.148000000000
new atom 310:  8.482000000000 17.861000000000 16.148000000000
inp atom 311: 21.654000000000 21.654000000000 16.148000000000
new atom 311: 21.654000000000 21.654000000000 16.148000000000
inp atom 312: 17.861000000000 17.861000000000 10.195000000000
new atom 312: 17.861000000000 17.861000000000 10.195000000000
inp atom 313: 21.654000000000  4.689000000000 10.195000000000
new atom 313: 21.654000000000  4.689000000000 10.195000000000
inp atom 314:  8.482000000000  8.482000000000 10.195000000000
new atom 314:  8.482000000000  8.482000000000 10.195000000000
inp atom 315:  4.689000000000 21.654000000000 10.195000000000
new atom 315:  4.689000000000 21.654000000000 10.195000000000
inp atom 316:  8.482000000000 16.148000000000  8.482000000000
new atom 316:  8.482000000000 16.148000000000  8.482000000000
inp atom 317: 17.861000000000 10.195000000000  8.482000000000
new atom 317: 17.861000000000 10.195000000000  8.482000000000
inp atom 318: 17.861000000000 16.148000000000 17.861000000000
new atom 318: 17.861000000000 16.148000000000 17.861000000000
inp atom 319:  8.482000000000 10.195000000000 17.861000000000
new atom 319:  8.482000000000 10.195000000000 17.861000000000
inp atom 320: 21.654000000000 16.148000000000  4.689000000000
new atom 320: 21.654000000000 16.148000000000  4.689000000000
inp atom 321: 21.654000000000 10.195000000000 21.654000000000
new atom 321: 21.654000000000 10.195000000000 21.654000000000
inp atom 322:  4.689000000000 16.148000000000 21.654000000000
new atom 322:  4.689000000000 16.148000000000 21.654000000000
inp atom 323:  4.689000000000 10.195000000000  4.689000000000
new atom 323:  4.689000000000 10.195000000000  4.689000000000
inp atom 324: 10.195000000000  8.482000000000 17.861000000000
new atom 324: 10.195000000000  8.482000000000 17.861000000000
inp atom 325: 16.148000000000 17.861000000000 17.861000000000
new atom 325: 16.148000000000 17.861000000000 17.861000000000
inp atom 326: 10.195000000000 17.861000000000  8.482000000000
new atom 326: 10.195000000000 17.861000000000  8.482000000000
inp atom 327: 16.148000000000  8.482000000000  8.482000000000
new atom 327: 16.148000000000  8.482000000000  8.482000000000
inp atom 328: 10.195000000000  4.689000000000  4.689000000000
new atom 328: 10.195000000000  4.689000000000  4.689000000000
inp atom 329: 16.148000000000 21.654000000000  4.689000000000
new atom 329: 16.148000000000 21.654000000000  4.689000000000
inp atom 330: 10.195000000000 21.654000000000 21.654000000000
new atom 330: 10.195000000000 21.654000000000 21.654000000000
inp atom 331: 16.148000000000  4.689000000000 21.654000000000
new atom 331: 16.148000000000  4.689000000000 21.654000000000
inp atom 332: 16.148000000000 17.861000000000  8.482000000000
new atom 332: 16.148000000000 17.861000000000  8.482000000000
inp atom 333: 10.195000000000  8.482000000000  8.482000000000
new atom 333: 10.195000000000  8.482000000000  8.482000000000
inp atom 334: 16.148000000000  8.482000000000 17.861000000000
new atom 334: 16.148000000000  8.482000000000 17.861000000000
inp atom 335: 10.195000000000 17.861000000000 17.861000000000
new atom 335: 10.195000000000 17.861000000000 17.861000000000
inp atom 336: 16.148000000000 21.654000000000 21.654000000000
new atom 336: 16.148000000000 21.654000000000 21.654000000000
inp atom 337: 10.195000000000  4.689000000000 21.654000000000
new atom 337: 10.195000000000  4.689000000000 21.654000000000
inp atom 338: 16.148000000000  4.689000000000  4.689000000000
new atom 338: 16.148000000000  4.689000000000  4.689000000000
inp atom 339: 10.195000000000 21.654000000000  4.689000000000
new atom 339: 10.195000000000 21.654000000000  4.689000000000
inp atom 340: 20.995000000000  7.824000000000 24.525000000000
new atom 340: 20.995000000000  7.824000000000 24.525000000000
inp atom 341: 18.519000000000 20.995000000000 24.525000000000
new atom 341: 18.519000000000 20.995000000000 24.525000000000
inp atom 342:  5.348000000000 18.519000000000 24.525000000000
new atom 342:  5.348000000000 18.519000000000 24.525000000000
inp atom 343:  7.824000000000 20.995000000000  1.818000000000
new atom 343:  7.824000000000 20.995000000000  1.818000000000
inp atom 344:  5.348000000000  7.824000000000  1.818000000000
new atom 344:  5.348000000000  7.824000000000  1.818000000000
inp atom 345: 18.519000000000  5.348000000000  1.818000000000
new atom 345: 18.519000000000  5.348000000000  1.818000000000
inp atom 346: 20.995000000000 18.519000000000  1.818000000000
new atom 346: 20.995000000000 18.519000000000  1.818000000000
inp atom 347: 24.525000000000  7.824000000000  5.348000000000
new atom 347: 24.525000000000  7.824000000000  5.348000000000
inp atom 348: 18.519000000000 24.525000000000  5.348000000000
new atom 348: 18.519000000000 24.525000000000  5.348000000000
inp atom 349:  1.818000000000 18.519000000000  5.348000000000
new atom 349:  1.818000000000 18.519000000000  5.348000000000
inp atom 350:  7.824000000000  1.818000000000  5.348000000000
new atom 350:  7.824000000000  1.818000000000  5.348000000000
inp atom 351: 24.525000000000 18.519000000000 20.995000000000
new atom 351: 24.525000000000 18.519000000000 20.995000000000
inp atom 352:  7.824000000000 24.525000000000 20.995000000000
new atom 352:  7.824000000000 24.525000000000 20.995000000000
inp atom 353:  1.818000000000  7.824000000000 20.995000000000
new atom 353:  1.818000000000  7.824000000000 20.995000000000
inp atom 354: 18.519000000000  1.818000000000 20.995000000000
new atom 354: 18.519000000000  1.818000000000 20.995000000000
inp atom 355:  5.348000000000 24.525000000000  7.824000000000
new atom 355:  5.348000000000 24.525000000000  7.824000000000
inp atom 356:  5.348000000000  1.818000000000 18.519000000000
new atom 356:  5.348000000000  1.818000000000 18.519000000000
inp atom 357: 24.525000000000  5.348000000000 18.519000000000
